# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -O3 -Wno-fatal --top-module MUL --Mdir obj_mred_mul1 rtl/sayadi_mul1_16.v /home/lee/Power_das/verilate/mul_err_wrap.cpp -o mul_err"
S  10993608   268886  1781375622   492043589  1705136080           0 "/usr/bin/verilator_bin"
S      4942   269047  1781375622   597286245  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3275   373456  1783790701   165590286  1783790701   165590286 "obj_mred_mul1/VMUL.cpp"
T      3193   373305  1783790701   165533377  1783790701   165533377 "obj_mred_mul1/VMUL.h"
T      1891   373611  1783790701   166662586  1783790701   166662586 "obj_mred_mul1/VMUL.mk"
T       737   373265  1783790701   165412471  1783790701   165412471 "obj_mred_mul1/VMUL__Syms.cpp"
T       912   373304  1783790701   165471361  1783790701   165471361 "obj_mred_mul1/VMUL__Syms.h"
T      1036   373602  1783790701   165672127  1783790701   165672127 "obj_mred_mul1/VMUL___024root.h"
T      1362   373605  1783790701   166005705  1783790701   166005705 "obj_mred_mul1/VMUL___024root__DepSet_h04551e8a__0.cpp"
T       838   373606  1783790701   166005705  1783790701   166005705 "obj_mred_mul1/VMUL___024root__DepSet_h04551e8a__0__Slow.cpp"
T     47895   373609  1783790701   166198291  1783790701   166198291 "obj_mred_mul1/VMUL___024root__DepSet_hc9b4084f__0.cpp"
T      5805   373608  1783790701   166198291  1783790701   166198291 "obj_mred_mul1/VMUL___024root__DepSet_hc9b4084f__0__Slow.cpp"
T       613   373603  1783790701   165889385  1783790701   165889385 "obj_mred_mul1/VMUL___024root__Slow.cpp"
T       684   373458  1783790701   165611873  1783790701   165611873 "obj_mred_mul1/VMUL__pch.h"
T       619   373614  1783790701   166662586  1783790701   166662586 "obj_mred_mul1/VMUL__ver.d"
T         0        0  1783790701   166662586  1783790701   166662586 "obj_mred_mul1/VMUL__verFiles.dat"
T      1621   373610  1783790701   166612420  1783790701   166612420 "obj_mred_mul1/VMUL_classes.mk"
S     17375   381135  1783788693   884540880  1783788693   884540880 "rtl/sayadi_mul1_16.v"
