# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -O3 -Wno-fatal --top-module MUL --Mdir obj_mred_mul2 rtl/sayadi_mul2_16.v /home/lee/Power_das/verilate/mul_err_wrap.cpp -o mul_err"
S  10993608   268886  1781375622   492043589  1705136080           0 "/usr/bin/verilator_bin"
S      4942   269047  1781375622   597286245  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3275   376530  1783790706   196956678  1783790706   196956678 "obj_mred_mul2/VMUL.cpp"
T      3193   376292  1783790706   196849719  1783790706   196849719 "obj_mred_mul2/VMUL.h"
T      1891   377359  1783790706   197833858  1783790706   197833858 "obj_mred_mul2/VMUL.mk"
T       737   373622  1783790706   196794165  1783790706   196794165 "obj_mred_mul2/VMUL__Syms.cpp"
T       912   376264  1783790706   196819502  1783790706   196819502 "obj_mred_mul2/VMUL__Syms.h"
T      1036   376748  1783790706   197016704  1783790706   197016704 "obj_mred_mul2/VMUL___024root.h"
T      1362   377008  1783790706   197240046  1783790706   197240046 "obj_mred_mul2/VMUL___024root__DepSet_h04551e8a__0.cpp"
T       838   377163  1783790706   197431941  1783790706   197431941 "obj_mred_mul2/VMUL___024root__DepSet_h04551e8a__0__Slow.cpp"
T     54771   377159  1783790706   197431941  1783790706   197431941 "obj_mred_mul2/VMUL___024root__DepSet_hc9b4084f__0.cpp"
T      5805   377299  1783790706   197640517  1783790706   197640517 "obj_mred_mul2/VMUL___024root__DepSet_hc9b4084f__0__Slow.cpp"
T       613   377134  1783790706   197240046  1783790706   197240046 "obj_mred_mul2/VMUL___024root__Slow.cpp"
T       684   376536  1783790706   196992641  1783790706   196992641 "obj_mred_mul2/VMUL__pch.h"
T       619   377376  1783790706   197833858  1783790706   197833858 "obj_mred_mul2/VMUL__ver.d"
T         0        0  1783790706   197833858  1783790706   197833858 "obj_mred_mul2/VMUL__verFiles.dat"
T      1621   377348  1783790706   197759930  1783790706   197759930 "obj_mred_mul2/VMUL_classes.mk"
S     17659   381136  1783788693   884998531  1783788693   884998531 "rtl/sayadi_mul2_16.v"
